Fecha,kilosnetos,Valortotal,Precio Unitario FOB (USD) Peso Neto,Desvest
2020-05-13,500.0,2275.0,4.55,0.0
2020-05-14,4126.75,19425.274999999998,3.5840410710128126,2.045370088022646
2020-05-15,25265.0,68499.24,2.71123055610528,0.0
2020-05-18,12150.0,64881.0,5.34,0.0
2020-05-19,140000.0,812000.0,5.8,0.0
2020-05-20,1021.5,6477.75,6.616666666666665,0.5421151989096892
2020-05-21,1021.5,6477.75,6.616666666666665,0.5421151989096892
2020-05-22,512.5333333333333,3777.3333333333335,7.268190476190466,3.8344388444335062
2020-05-25,512.5333333333333,3777.3333333333335,7.268190476190466,3.8344388444335062
2020-05-26,512.5333333333333,3777.3333333333335,7.268190476190466,3.8344388444335062
2020-05-27,750.0,4935.0,6.58,0.0
2020-05-28,25175.0,68255.24,2.71123098311817,0.0
2020-05-29,25175.0,68255.24,2.71123098311817,0.0
2020-06-01,12600.0,35910.0,2.85,0.0
2020-06-02,12600.0,35910.0,2.85,0.0
2020-06-03,12600.0,35910.0,2.85,0.0
2020-06-04,12600.0,35910.0,2.85,0.0
2020-06-05,12600.0,35910.0,2.85,0.0
2020-06-08,690.75,1470.95,2.14018578839426,0.07558168755353854
2020-06-09,690.75,1470.95,2.14018578839426,0.07558168755353854
2020-06-10,4513.0,16738.565,4.177438718323585,0.8574570835060745
2020-06-11,4513.0,16738.565,4.177438718323585,0.8574570835060745
2020-06-12,3807.3,14998.15,4.52943290410959,1.9559749002748419
2020-06-15,4614.36,15257.599999999999,2.6105010807362534,0.7123368089136418
2020-06-16,4614.36,15257.599999999999,2.6105010807362534,0.7123368089136418
2020-06-17,25237.0,68423.32,2.71123033641083,0.0
2020-06-18,25237.0,68423.32,2.71123033641083,0.0
2020-06-19,180.0,900.0,5.0,0.0
2020-06-22,790.5,4581.0,5.1153760445682455,2.652182236778022
2020-06-23,790.5,4581.0,5.1153760445682455,2.652182236778022
2020-06-24,828.9,1776.94,2.14373265773917,0.0
2020-06-25,828.9,1776.94,2.14373265773917,0.0
2020-06-26,828.9,1776.94,2.14373265773917,0.0
2020-06-29,828.9,1776.94,2.14373265773917,0.0
2020-06-30,828.9,1776.94,2.14373265773917,0.0
2020-07-01,17148.0,49936.62666666667,3.90076906997384,1.823364007489585
2020-07-02,17148.0,49936.62666666667,3.90076906997384,1.823364007489585
2020-07-03,17148.0,49936.62666666667,3.90076906997384,1.823364007489585
2020-07-06,13763.133333333333,67605.8,3.1275485583303166,1.6221854184408953
2020-07-07,60000.0,300000.0,5.0,0.0
2020-07-08,12935.5125,39573.8925,4.004324665097657,1.740129723023921
2020-07-09,960.0,11200.0,11.6666666666667,0.0
2020-07-10,960.0,11200.0,11.6666666666667,0.0
2020-07-13,46951.0,273935.4666666667,4.38150968654492,1.3576933097290165
2020-07-14,9000.0,33840.0,3.76,0.0
2020-07-15,9000.0,33840.0,3.76,0.0
2020-07-16,9000.0,33840.0,3.76,0.0
2020-07-17,9000.0,33840.0,3.76,0.0
2020-07-20,9000.0,33840.0,3.76,0.0
2020-07-21,9000.0,33840.0,3.76,0.0
2020-07-22,9096.333333333334,29633.813333333335,4.316397593102736,1.887978317685019
2020-07-23,5989.2,24989.156,4.43218256750594,0.8262058620299992
2020-07-24,5989.2,24989.156,4.43218256750594,0.8262058620299992
2020-07-27,8994.065,37805.555,3.2067791956122775,1.236541022258434
2020-07-28,25167.0,73754.0,2.93058370087813,0.0
2020-07-29,440.5,4030.0,9.14869466515323,0.0
2020-07-30,440.5,4030.0,9.14869466515323,0.0
2020-07-31,40004.8,182300.235,7.8542336666666746,6.993552102870214
2020-08-03,40004.8,182300.235,7.8542336666666746,6.993552102870214
2020-08-04,266.6666666666667,3482.5,13.910000000000002,2.962482067456274
2020-08-05,266.6666666666667,3482.5,13.910000000000002,2.962482067456274
2020-08-06,5100.0,17151.3,3.363,0.0
2020-08-07,5100.0,17151.3,3.363,0.0
2020-08-10,5100.0,17151.3,3.363,0.0
2020-08-11,5060.0,21195.325,5.017665833333335,1.200668492966062
2020-08-12,25125.0,73631.0,2.93058706467662,0.0
2020-08-13,25125.0,73631.0,2.93058706467662,0.0
2020-08-14,59900.0,261998.84,4.2198909090909105,0.32542339718897906
2020-08-17,1000.0,4160.0,4.16,0.0
2020-08-18,1000.0,4160.0,4.16,0.0
2020-08-19,25213.0,73889.0,2.93059135771716,4.613975847419393e-06
2020-08-20,50040.0,109437.48,2.187,0.0
2020-08-21,50040.0,109437.48,2.187,0.0
2020-08-24,11656.093333333332,45340.9,7.494031215918518,5.4427323259853395
2020-08-25,11656.093333333332,45340.9,7.494031215918518,5.4427323259853395
2020-08-26,11656.093333333332,45340.9,7.494031215918518,5.4427323259853395
2020-08-27,11656.093333333332,45340.9,7.494031215918518,5.4427323259853395
2020-08-28,11656.093333333332,45340.9,7.494031215918518,5.4427323259853395
2020-08-31,11656.093333333332,45340.9,7.494031215918518,5.4427323259853395
2020-09-01,10.415000000000001,46.5,4.46791521486643,0.005132888945895377
2020-09-02,10.415000000000001,46.5,4.46791521486643,0.005132888945895377
2020-09-03,10.415000000000001,46.5,4.46791521486643,0.005132888945895377
2020-09-04,75020.0,295473.33999999997,3.5585,1.6143247814488881
2020-09-07,75020.0,295473.33999999997,3.5585,1.6143247814488881
2020-09-08,3162.38,18449.56,8.98863336003205,7.384524255045544
2020-09-09,2318.7166666666667,9589.65,3.649184006127539,2.2886661086491302
2020-09-10,20000.0,75054.5,3.752725,0.0
2020-09-11,20000.0,75054.5,3.752725,0.0
2020-09-14,50310.0,148593.0,2.95354800238521,0.0
2020-09-15,100000.0,472480.0,4.7248,0.0
2020-09-16,100000.0,472480.0,4.7248,0.0
2020-09-17,100000.0,472480.0,4.7248,0.0
2020-09-18,100000.0,472480.0,4.7248,0.0
2020-09-21,100000.0,472480.0,4.7248,0.0
2020-09-22,300.0,1248.0,4.16,0.0
2020-09-23,300.0,1248.0,4.16,0.0
2020-09-24,48.0,20.0,0.416666666666667,0.0
2020-09-25,2792.49,21572.013333333332,6.450384459875683,4.230155412980949
2020-09-28,2792.49,21572.013333333332,6.450384459875683,4.230155412980949
2020-09-29,2792.49,21572.013333333332,6.450384459875683,4.230155412980949
2020-09-30,1541.0,8547.45,5.183756223006165,2.502986421677137
2020-10-01,1541.0,8547.45,5.183756223006165,2.502986421677137
2020-10-02,6633.333333333333,25200.67,4.5825315686274495,1.1974132496251964
2020-10-05,1064.45,9240.0,8.6805392456198,0.0
2020-10-06,210.0,4041.63,19.2458571428571,0.0
2020-10-07,41828.36666666667,179826.2333333333,9.763234127948257,10.417944372373654
2020-10-08,41828.36666666667,179826.2333333333,9.763234127948257,10.417944372373654
2020-10-09,41828.36666666667,179826.2333333333,9.763234127948257,10.417944372373654
2020-10-12,41828.36666666667,179826.2333333333,9.763234127948257,10.417944372373654
2020-10-13,41828.36666666667,179826.2333333333,9.763234127948257,10.417944372373654
2020-10-14,8389.3,56331.76,8.02508847200974,2.0705901372142783
2020-10-15,8389.3,56331.76,8.02508847200974,2.0705901372142783
2020-10-16,8389.3,56331.76,8.02508847200974,2.0705901372142783
2020-10-19,13109.2,33062.84,4.486472467532467,1.7157993717422522
2020-10-20,13109.2,33062.84,4.486472467532467,1.7157993717422522
2020-10-21,4482.644444444445,15615.027777777777,3.9673529722839636,2.2786675028605123
2020-10-22,40.0,174.0,4.35,0.0
2020-10-23,553.28,6323.2,11.4285714285714,0.0
2020-10-26,553.28,6323.2,11.4285714285714,0.0
2020-10-27,568.85,4995.0,7.97522742233539,4.474439719428619
2020-10-28,568.85,4995.0,7.97522742233539,4.474439719428619
2020-10-29,568.85,4995.0,7.97522742233539,4.474439719428619
2020-10-30,30395.0,64887.46,3.15494668789968,1.0346603937560077
2020-11-02,9990.0,70885.04,7.0955995995996,0.0
2020-11-03,27942.600000000002,138956.59666666665,5.457407239841345,1.5002809266612729
2020-11-04,1558.2366666666667,6147.759999999999,1.778203260558073,2.835785738585584
2020-11-05,13266.666666666666,63861.095,5.17670380787037,1.1226042755759065
2020-11-06,13266.666666666666,63861.095,5.17670380787037,1.1226042755759065
2020-11-09,3732.725,18175.4,5.685113196018225,1.5766880387018203
2020-11-10,3732.725,18175.4,5.685113196018225,1.5766880387018203
2020-11-11,3732.725,18175.4,5.685113196018225,1.5766880387018203
2020-11-12,25147.0,70730.0,2.8126615500855,0.0
2020-11-13,25147.0,70730.0,2.8126615500855,0.0
2020-11-16,25147.0,70730.0,2.8126615500855,0.0
2020-11-17,1772.0,11256.976666666667,9.4571361111111,2.863024680987373
2020-11-18,25000.0,69750.0,2.79,0.2828427124746193
2020-11-19,600.0,5127.44,8.54573333333333,0.0
2020-11-20,600.0,5127.44,8.54573333333333,0.0
2020-11-23,600.0,5127.44,8.54573333333333,0.0
2020-11-24,207.6,1572.5,8.025913129318855,0.6704600822602955
2020-11-25,505.6,2369.6,4.402396216500264,0.7953483568019898
2020-11-26,1118.7,6776.2,6.042539491053735,0.2005942928938682
2020-11-27,20312.5,102039.15,4.18764,1.2195612076480624
2020-11-30,32196.24,155211.614,8.620232500067944,4.346523933689607
2020-12-01,224.5,2838.75,13.224832214765101,2.439281110938827
2020-12-02,41876.25,199788.25,5.24575991989531,1.8821255253012574
2020-12-03,41876.25,199788.25,5.24575991989531,1.8821255253012574
2020-12-04,41876.25,199788.25,5.24575991989531,1.8821255253012574
2020-12-07,401.25,2992.08,7.45689719626168,0.0
2020-12-08,2341.233333333333,10567.300000000001,7.096378029984599,3.7399374888242805
2020-12-09,2341.233333333333,10567.300000000001,7.096378029984599,3.7399374888242805
2020-12-10,2606.8571428571427,12518.184285714286,6.197515704139518,2.8151889069853
2020-12-11,10685.0,45354.23,6.784535423225765,4.0506257096650735
2020-12-14,25320.0,65791.66666666667,2.515416666666667,0.14867294923197477
2020-12-15,25320.0,65791.66666666667,2.515416666666667,0.14867294923197477
2020-12-16,8000.0,54400.64,6.80008,0.0
2020-12-17,25189.0,67210.34,2.66824169280241,0.0
2020-12-18,8000.0,50881.6,6.3602,0.0
2020-12-21,54224.53333333333,267060.43,7.7003009389495345,4.622933298836983
2020-12-22,25000.0,67875.0,2.715,0.0
2020-12-23,743.4,4281.05,5.694979341324251,0.16692494295467689
2020-12-24,7000.0,27625.33,3.94647571428571,0.0
2020-12-25,10100.0,36535.215,5.2185749999999995,2.3102239201536285
2020-12-28,10100.0,36535.215,5.2185749999999995,2.3102239201536285
2020-12-29,13614.5,39028.9,3.088431056975555,0.3669144997702802
2020-12-30,9590.0,39644.4975,4.434852978230808,0.4245032210579598
2020-12-31,9590.0,39644.4975,4.434852978230808,0.4245032210579598
2021-01-01,9590.0,39644.4975,4.434852978230808,0.4245032210579598
2021-01-04,9590.0,39644.4975,4.434852978230808,0.4245032210579598
2021-01-05,25045.25,68415.5,2.7313665362773527,0.1276271934493988
2021-01-06,50040.0,132430.86,2.6464999999999996,0.03464823227814062
2021-01-07,50040.0,132430.86,2.6464999999999996,0.03464823227814062
2021-01-08,25201.0,71268.0,2.82798301654696,0.0
2021-01-11,25201.0,71268.0,2.82798301654696,0.0
2021-01-12,25201.0,71268.0,2.82798301654696,0.0
2021-01-13,25201.0,71268.0,2.82798301654696,0.0
2021-01-14,203.0,2635.26,12.9815763546798,0.0
2021-01-15,203.0,2635.26,12.9815763546798,0.0
2021-01-18,203.0,2635.26,12.9815763546798,0.0
2021-01-19,5540.0,17863.0,5.524673691049788,3.5086963226930648
2021-01-20,5540.0,17863.0,5.524673691049788,3.5086963226930648
2021-01-21,5540.0,17863.0,5.524673691049788,3.5086963226930648
2021-01-22,140000.0,676200.0,4.83,0.0
2021-01-25,140000.0,676200.0,4.83,0.0
2021-01-26,625.0,2298.19,3.677104,0.0
2021-01-27,1797.3,18732.5,10.4225783119123,0.0
2021-01-28,958.3333333333334,4688.0,5.4438596491228,5.695372309454888
2021-01-29,37741.5,114926.5,3.030916396767565,0.06023661834826597
2021-02-01,37741.5,114926.5,3.030916396767565,0.06023661834826597
2021-02-02,3791.25,17008.69,5.115977594278827,2.027724096692836
2021-02-03,3791.25,17008.69,5.115977594278827,2.027724096692836
2021-02-04,7200.0,31414.4,5.327764065934071,1.6935210517579495
2021-02-05,321.0,3347.17,10.4273208722741,0.0
2021-02-08,321.0,3347.17,10.4273208722741,0.0
2021-02-09,98.28,1445.64,14.7094017094017,0.0
2021-02-10,180.0,382.5,2.213541666666665,0.1841423909339993
2021-02-11,8697.75,37726.86,3.5574748794253077,1.5650490702353648
2021-02-12,8697.75,37726.86,3.5574748794253077,1.5650490702353648
2021-02-15,17950.0,49911.54,4.18275283018868,2.5699755937312916
2021-02-16,7364.45,32928.0,4.47120966263604,0.0
2021-02-17,200.0,3029.7650000000003,15.148825,4.284819606617064
2021-02-18,200.0,3029.7650000000003,15.148825,4.284819606617064
2021-02-19,25000.0,62875.0,2.515,0.0
2021-02-22,16974.350000000002,50991.73333333334,4.3640910439775,1.6153187495888028
2021-02-23,16974.350000000002,50991.73333333334,4.3640910439775,1.6153187495888028
2021-02-24,10650.90909090909,29121.769090909092,4.9797878787878815,3.032389051823035
2021-02-25,37520.0,96439.45999999999,2.5564999999999998,0.058689862838483105
2021-02-26,225.0,846.0,3.76,0.0
2021-03-01,225.0,846.0,3.76,0.0
2021-03-02,225.0,846.0,3.76,0.0
2021-03-03,276.64,3161.6,11.4285714285714,0.0
2021-03-04,276.64,3161.6,11.4285714285714,0.0
2021-03-05,25167.0,77548.5,3.081386823119275,0.08982347304325847
2021-03-08,25167.0,77548.5,3.081386823119275,0.08982347304325847
2021-03-09,511.2,4457.6,8.71987480438185,0.0
2021-03-10,511.2,4457.6,8.71987480438185,0.0
2021-03-11,20000.0,86318.09,4.3159045,0.0
2021-03-12,16872.933333333334,43980.65333333333,5.574198882644183,3.5963236061238395
2021-03-15,10213.08,52146.10999999999,9.934344856638067,6.08055905340472
2021-03-16,5899.835,30676.2,5.726562210472824,1.5180702803131263
2021-03-17,800.0,5700.0,7.125,0.0
2021-03-18,1316.5,7961.2,6.04724648689708,0.0
2021-03-19,7488.688888888889,26475.86111111111,4.987044322769681,1.2092756067412929
2021-03-22,19101.986666666668,58004.325000000004,6.551013156412247,5.761694216165488
2021-03-23,19101.986666666668,58004.325000000004,6.551013156412247,5.761694216165488
2021-03-24,4386.666666666667,25790.533333333336,10.056666666666667,6.344780006693167
2021-03-25,400.0,5250.0,13.125,0.0
2021-03-26,197.54,2772.05,12.800301142966951,2.2918704348079317
2021-03-29,22562.616,60689.1,4.244672046889081,3.386217379634595
2021-03-30,951.6,10600.0,11.1391340899538,0.0
2021-03-31,37000.0,156966.8,4.66496,1.0708963572633907
2021-04-01,37000.0,156966.8,4.66496,1.0708963572633907
2021-04-02,37000.0,156966.8,4.66496,1.0708963572633907
2021-04-05,37000.0,156966.8,4.66496,1.0708963572633907
2021-04-06,4780.0,19658.0,3.823168195718653,0.7088401318885833
2021-04-07,3614.0,17156.9,5.784091755760367,1.6817836665438792
2021-04-08,3614.0,17156.9,5.784091755760367,1.6817836665438792
2021-04-09,3614.0,17156.9,5.784091755760367,1.6817836665438792
2021-04-12,25175.0,76757.0,3.04893743793446,0.0
2021-04-13,100.0,246.23,2.4623,0.0
2021-04-14,100.0,246.23,2.4623,0.0
2021-04-15,100.0,246.23,2.4623,0.0
2021-04-16,100.0,246.23,2.4623,0.0
2021-04-19,100.0,246.23,2.4623,0.0
2021-04-20,972.5,3652.0,4.523561643835615,1.2394710098716548
2021-04-21,972.5,3652.0,4.523561643835615,1.2394710098716548
2021-04-22,972.5,3652.0,4.523561643835615,1.2394710098716548
2021-04-23,31290.0,78307.2925,3.161041666666667,1.2741728498868954
2021-04-26,31290.0,78307.2925,3.161041666666667,1.2741728498868954
2021-04-27,25495.0,78954.5,7.33280768569579,6.129002148301502
2021-04-28,12500.0,35227.5,2.8182,0.0
2021-04-29,12500.0,35227.5,2.8182,0.0
2021-04-30,25000.0,73500.0,2.94,0.0
2021-05-03,22980.0,68401.65999999999,4.00930694475922,1.4598134878334388
2021-05-04,37841.5,107926.0,2.8805978537791903,0.12165442973127953
2021-05-05,1084.24,7931.2,12.8563207502374,9.278401685284555
2021-05-06,7500.0,28200.0,3.76,0.0
2021-05-07,4605.925,19372.08625,4.427772431620525,0.8063254240793658
2021-05-10,28073.9,117905.81,4.4886875,0.6078008642845123
2021-05-11,5240.0,31488.0,6.1,0.1414213562373093
2021-05-12,78.1225,282.4,3.90168192918193,0.4172635145720246
2021-05-13,78.1225,282.4,3.90168192918193,0.4172635145720246
2021-05-14,78.1225,282.4,3.90168192918193,0.4172635145720246
2021-05-17,78.1225,282.4,3.90168192918193,0.4172635145720246
2021-05-18,78.1225,282.4,3.90168192918193,0.4172635145720246
2021-05-19,50354.0,145101.0,2.88161814354371,0.0
2021-05-20,100000.0,420000.0,4.2,0.0
2021-05-21,100000.0,420000.0,4.2,0.0
2021-05-24,41686.666666666664,103115.62,2.4735,0.03875241927931721
2021-05-25,234.248,2580.7200000000003,9.7568980559507,5.394868954024749
2021-05-26,468.16,5350.4,11.4285714285714,0.0
2021-05-27,3076.0,20750.0,6.74577373211964,0.0
2021-05-28,25054.0,70587.0,2.8173582965664297,0.008591943682855332
2021-05-31,25054.0,70587.0,2.8173582965664297,0.008591943682855332
2021-06-01,20.0,170.0,8.5,0.0
2021-06-02,758.4000000000001,5982.0,8.056662239929175,0.8823183884327527
2021-06-03,100000.0,410000.0,4.1,0.0
2021-06-04,9000.0,37602.77,4.17808555555556,0.0
2021-06-07,4726.222222222223,25356.274444444443,5.624285380508282,0.9167133656049534
2021-06-08,4726.222222222223,25356.274444444443,5.624285380508282,0.9167133656049534
2021-06-09,129.03199999999998,1318.968,10.407011177239081,1.070396458019718
2021-06-10,4781.25,25959.7775,5.495755334821427,1.2030892608250874
2021-06-11,25135.0,73001.0,2.90435647503481,0.0
2021-06-14,25135.0,73001.0,2.90435647503481,0.0
2021-06-15,25135.0,73001.0,2.90435647503481,0.0
2021-06-16,10250.0,36696.0,3.8628,0.42030427073728405
2021-06-17,10250.0,36696.0,3.8628,0.42030427073728405
2021-06-18,10250.0,36696.0,3.8628,0.42030427073728405
2021-06-21,25212.0,73745.0,2.925014808782155,0.05149467229310705
2021-06-22,25212.0,73745.0,2.925014808782155,0.05149467229310705
2021-06-23,2682.1428571428573,11755.697142857143,5.4525268034875,1.7013195048529817
2021-06-24,12500.0,39375.0,3.15,0.0
2021-06-25,1156.5,9240.0,7.1139604810996495,5.051783867801788
2021-06-28,1156.5,9240.0,7.1139604810996495,5.051783867801788
2021-06-29,1156.5,9240.0,7.1139604810996495,5.051783867801788
2021-06-30,85.5,827.7,8.525,5.480077554195743
2021-07-01,85.5,827.7,8.525,5.480077554195743
2021-07-02,85.5,827.7,8.525,5.480077554195743
2021-07-05,3309.6,12851.316,4.952683733333334,2.255762475063887
2021-07-06,3309.6,12851.316,4.952683733333334,2.255762475063887
2021-07-07,845.0,3802.68,4.50021301775148,0.0
2021-07-08,33518.666666666664,91450.66666666667,2.7359392955550934,0.02708907301536717
2021-07-09,33518.666666666664,91450.66666666667,2.7359392955550934,0.02708907301536717
2021-07-12,33518.666666666664,91450.66666666667,2.7359392955550934,0.02708907301536717
2021-07-13,33518.666666666664,91450.66666666667,2.7359392955550934,0.02708907301536717
2021-07-14,6000.0,24480.0,4.08,0.0
2021-07-15,120000.0,516000.0,4.3,0.0
2021-07-16,120000.0,516000.0,4.3,0.0
2021-07-19,6000.0,20820.0,3.47,0.0
2021-07-20,6925.0,35420.024999999994,5.67131973466003,0.8417277167846275
2021-07-21,10000.0,41662.454999999994,4.233836388888889,0.11948493969939833
2021-07-22,37856.25,103832.225,4.235518854755113,3.055408479096189
2021-07-23,37856.25,103832.225,4.235518854755113,3.055408479096189
2021-07-26,37856.25,103832.225,4.235518854755113,3.055408479096189
2021-07-27,37856.25,103832.225,4.235518854755113,3.055408479096189
2021-07-28,4266.0,16154.466666666667,3.94,0.5505451843400322
2021-07-29,6325.0,35687.1825,5.818525648316649,1.7435017753690079
2021-07-30,47.5,247.0,5.2,0.0
2021-08-02,47.5,247.0,5.2,0.0
2021-08-03,720.0,4040.72,5.61211111111111,0.0
2021-08-04,720.0,4040.72,5.61211111111111,0.0
2021-08-05,9976.285714285714,33901.771428571425,4.3731657897514955,1.336073157514526
2021-08-06,208.0,512.16,2.46230769230769,0.0
2021-08-09,208.0,512.16,2.46230769230769,0.0
2021-08-10,3691.74,60649.305,10.137376443380202,9.018972258586974
2021-08-11,10211.5,35586.8425,4.796788541982847,2.169767741643085
2021-08-12,7585.12,38194.4675,6.703861672932323,3.310888563804271
2021-08-13,381.24,8283.6,21.728045325779,0.0
2021-08-16,1485.0,6177.6,4.16,0.0
2021-08-17,1485.0,6177.6,4.16,0.0
2021-08-18,1485.0,6177.6,4.16,0.0
2021-08-19,1485.0,6177.6,4.16,0.0
2021-08-20,25127.0,67868.0,2.70099892545867,0.0
2021-08-23,5515.0,23968.74,4.129288551943733,0.5737527090109305
2021-08-24,526.936,1538.152,6.1769890311986835,4.9425169875798005
2021-08-25,5197.82,17689.54625,5.0422090485593225,1.8378056665094933
2021-08-26,2240.0,23780.0,10.6160714285714,0.0
2021-08-27,7020.0,25833.6,3.68,0.0
2021-08-30,7020.0,25833.6,3.68,0.0
2021-08-31,8300.0,37263.979999999996,5.57103126684636,1.6701824052662304
2021-09-01,13664.0,41784.736,4.201162042508546,1.3860040644605947
2021-09-02,2500.0,12575.0,5.03,0.0
2021-09-03,2500.0,12575.0,5.03,0.0
2021-09-06,2500.0,12575.0,5.03,0.0
2021-09-07,616.0,2654.5,4.556293103448275,0.5604430815714743
