Fecha,kilosnetos,Valortotal,Precio Unitario FOB (USD) Peso Neto,Desvest
2022-12-12,7219.166666666667,30473.646666666664,7.972759056833584,3.6880414044743897
2022-12-13,1070.0,13562.0,12.6747663551402,0.0
2022-12-14,6396.475,17937.9275,11.807281159430625,6.1881436196616235
2022-12-15,7522.2,39644.52,4.69689347573903,0.81585057743469
2022-12-16,20.0,240.0,12.0,0.0
2022-12-19,328.96888888888884,4636.6322222222225,14.961492236615689,2.267484439674322
2022-12-20,7378.166666666667,24089.666666666668,4.724180738061012,1.669317565208544
2022-12-21,12500.0,51250.0,4.1,0.0
2022-12-22,1142.9,5869.385,4.08095524082344,2.177157763948917
2022-12-23,640.8,3720.0,5.80524344569288,0.0
2022-12-26,20000.0,76966.7,3.848335,0.0
2022-12-27,17262.3,50417.524999999994,5.340757737363695,4.696907140863302
2022-12-28,6681.6275,16448.305,2.664811263404255,0.14808122135257484
2022-12-29,16250.0,82479.23999999999,4.776462,1.8334741435013477
2022-12-30,6518.783333333333,30428.12833333333,4.564181178385469,1.6742264841628807
2023-01-02,12852.5,33693.26,2.40100959327647,0.32650048129954534
2023-01-03,465.0,3582.0,8.184285714285714,1.9172695295600939
2023-01-04,6002.4,42036.0,7.0031987205118,0.0
2023-01-05,6002.4,42036.0,7.0031987205118,0.0
2023-01-06,6002.4,42036.0,7.0031987205118,0.0
2023-01-09,6002.4,42036.0,7.0031987205118,0.0
2023-01-10,6002.4,42036.0,7.0031987205118,0.0
2023-01-11,1475.8,11380.0,8.3341361916772,2.480723192519387
2023-01-12,12000.0,38496.0,3.208,0.0
2023-01-13,1920.0,12010.0,8.4213888888889,3.7210714120672033
2023-01-16,1920.0,12010.0,8.4213888888889,3.7210714120672033
2023-01-17,1920.0,12010.0,8.4213888888889,3.7210714120672033
2023-01-18,13594.99142857143,39010.99714285714,3.7308036835168643,3.782232753357042
2023-01-19,13594.99142857143,39010.99714285714,3.7308036835168643,3.782232753357042
2023-01-20,13594.99142857143,39010.99714285714,3.7308036835168643,3.782232753357042
2023-01-23,13594.99142857143,39010.99714285714,3.7308036835168643,3.782232753357042
2023-01-24,24939.0,62838.24,2.51967761337664,0.0
2023-01-25,24939.0,62838.24,2.51967761337664,0.0
2023-01-26,6000.0,26904.2,4.48403333333333,0.0
2023-01-27,6000.0,26904.2,4.48403333333333,0.0
2023-01-30,6000.0,26904.2,4.48403333333333,0.0
2023-01-31,25039.0,66451.92,2.65393665881225,0.0
2023-02-01,25039.0,66451.92,2.65393665881225,0.0
2023-02-02,25039.0,66451.92,2.65393665881225,0.0
2023-02-03,20000.0,100777.26,5.038863,0.0
2023-02-06,10774.866666666667,34889.933333333334,4.196678581469136,1.3895963619252032
2023-02-07,136.66666666666666,1292.2666666666667,8.280444444444434,3.603679683220915
2023-02-08,5733.333333333333,24795.60666666667,5.669524970238096,1.3008673481638149
2023-02-09,5733.333333333333,24795.60666666667,5.669524970238096,1.3008673481638149
2023-02-10,5733.333333333333,24795.60666666667,5.669524970238096,1.3008673481638149
2023-02-13,24889.0,67278.69,2.70314958415364,0.0
2023-02-14,24889.0,67278.69,2.70314958415364,0.0
2023-02-15,524.0,5094.2,9.72175572519084,0.0
2023-02-16,524.0,5094.2,9.72175572519084,0.0
2023-02-17,110.0,28.0,0.254545454545455,0.0
2023-02-20,110.0,28.0,0.254545454545455,0.0
2023-02-21,110.0,28.0,0.254545454545455,0.0
2023-02-22,25004.0,66459.8,2.658218372136565,0.06136884077652023
2023-02-23,25004.0,66459.8,2.658218372136565,0.06136884077652023
2023-02-24,25004.0,66459.8,2.658218372136565,0.06136884077652023
2023-02-27,5790.488888888889,29381.11888888889,5.232499087189249,1.715161129611869
2023-02-28,2034.45,9331.86,4.14109688905199,1.3223023411219101
2023-03-01,37608.5,98865.505,2.64591052773209,0.07242740380342759
2023-03-02,70000.0,311500.0,4.45,0.0
2023-03-03,70000.0,311500.0,4.45,0.0
2023-03-06,70000.0,311500.0,4.45,0.0
2023-03-07,14064.5,40125.245,3.41083946834335,1.002904441768549
2023-03-08,14064.5,40125.245,3.41083946834335,1.002904441768549
2023-03-09,14064.5,40125.245,3.41083946834335,1.002904441768549
2023-03-10,3378.85,15307.7775,3.8764435322462676,0.926154008402887
2023-03-13,3378.85,15307.7775,3.8764435322462676,0.926154008402887
2023-03-14,3378.85,15307.7775,3.8764435322462676,0.926154008402887
2023-03-15,3378.85,15307.7775,3.8764435322462676,0.926154008402887
2023-03-16,3378.85,15307.7775,3.8764435322462676,0.926154008402887
2023-03-17,3378.85,15307.7775,3.8764435322462676,0.926154008402887
2023-03-20,5200.7,24917.12,7.4930517598343735,3.93216587669639
2023-03-21,5200.7,24917.12,7.4930517598343735,3.93216587669639
2023-03-22,80000.0,332000.0,4.15,0.0
2023-03-23,25109.0,69715.14,2.77650005973954,0.0
2023-03-24,912.35,10678.24,11.7041047843481,0.0
2023-03-27,36760.75,162720.55,4.731619170984455,1.8809452075306767
2023-03-28,50428.0,143387.7,2.8434143729674,0.0
2023-03-29,50428.0,143387.7,2.8434143729674,0.0
2023-03-30,25209.0,71497.77,2.83620016660716,0.0
2023-03-31,25209.0,71497.77,2.83620016660716,0.0
2023-04-03,3508.4,14604.08799999996,6.0341826737011095,2.6174033625049584
2023-04-04,2991.0,7001.1499999999,2.34073888331658,0.0
2023-04-05,20000.0,123140.16,6.157008,0.0
2023-04-06,2520.675714285714,10503.081428571286,3.6780619092802715,1.8398890738290463
2023-04-07,2520.675714285714,10503.081428571286,3.6780619092802715,1.8398890738290463
2023-04-10,2520.675714285714,10503.081428571286,3.6780619092802715,1.8398890738290463
2023-04-11,5423.0199999999995,31124.50666666632,11.7621786582911,5.268392920371896
2023-04-12,1304.0,4610.3999999999,3.53558282208581,0.0
2023-04-13,1304.0,4610.3999999999,3.53558282208581,0.0
2023-04-14,50.0,20.0,0.4,0.0
2023-04-17,50.0,20.0,0.4,0.0
2023-04-18,50.0,20.0,0.4,0.0
2023-04-19,8059.6433333333325,36175.316666666644,6.446762695526659,1.737835418340359
2023-04-20,8059.6433333333325,36175.316666666644,6.446762695526659,1.737835418340359
2023-04-21,8059.6433333333325,36175.316666666644,6.446762695526659,1.737835418340359
2023-04-24,8059.6433333333325,36175.316666666644,6.446762695526659,1.737835418340359
2023-04-25,12652.0,36072.5149999995,5.762292883009365,4.174748298019159
2023-04-26,12504.5,39800.0,3.1828541724979,0.0
2023-04-27,395.0,2151.2,5.464313725490195,0.18523424699318516
2023-04-28,2753.248333333333,20021.883333333335,9.792827966425799,2.075638043251852
2023-05-01,9924.875,38159.405,6.7466883048119515,3.1178921137037783
2023-05-02,9924.875,38159.405,6.7466883048119515,3.1178921137037783
2023-05-03,40000.0,186000.0,4.65,0.0
2023-05-04,40000.0,186000.0,4.65,0.0
2023-05-05,11000.0,49500.0,4.5,0.0
2023-05-08,11000.0,49500.0,4.5,0.0
2023-05-09,225.1925,370.2,1.7460360369690238,0.6754054969279392
2023-05-10,225.1925,370.2,1.7460360369690238,0.6754054969279392
2023-05-11,225.1925,370.2,1.7460360369690238,0.6754054969279392
2023-05-12,5000.0,23500.0,4.7,0.0
2023-05-15,5000.0,23500.0,4.7,0.0
2023-05-16,6107.977777777778,24832.53888888889,13.237966302406496,6.890150649528074
2023-05-17,8407.2,48987.8,11.103959999999985,9.516771034271816
2023-05-18,8407.2,48987.8,11.103959999999985,9.516771034271816
2023-05-19,8407.2,48987.8,11.103959999999985,9.516771034271816
2023-05-22,8407.2,48987.8,11.103959999999985,9.516771034271816
2023-05-23,8407.2,48987.8,11.103959999999985,9.516771034271816
2023-05-24,42589.5,163436.73,3.55225008936018,0.9867673867714485
2023-05-25,42589.5,163436.73,3.55225008936018,0.9867673867714485
2023-05-26,2000.0,20000.0,10.0,0.0
2023-05-29,36120.0,74461.35,2.06149916943522,0.0
2023-05-30,36120.0,74461.35,2.06149916943522,0.0
2023-05-31,310.6666666666667,2271.3333333333335,4.9803675856307565,5.898570695088498
2023-06-01,25860.4,82203.70999999999,6.17679669843646,4.470270244474492
2023-06-02,25860.4,82203.70999999999,6.17679669843646,4.470270244474492
2023-06-05,3458.181818181818,17580.30909090909,4.732225984944316,1.750914296481855
2023-06-06,161.28,1200.0,7.44047619047619,0.0
2023-06-07,726.0,1458.0,2.00826446280992,0.0
2023-06-08,4526.2,23907.016666666666,4.904657334499853,0.47381788959884574
2023-06-09,10320.0,40612.11,3.0515429999999997,1.3324267636339342
2023-06-12,70000.0,314000.0,4.475,0.03535533905932694
2023-06-13,70000.0,314000.0,4.475,0.03535533905932694
2023-06-14,25619.0,79754.68,3.63348471276723,0.7658182634369455
2023-06-15,6000.0,18180.0,3.03,0.0
2023-06-16,6000.0,18180.0,3.03,0.0
2023-06-19,6000.0,18180.0,3.03,0.0
2023-06-20,6000.0,24180.0,4.03,0.0
2023-06-21,6000.0,24180.0,4.03,0.0
2023-06-22,12500.0,38750.0,3.1,0.0
2023-06-23,12500.0,38750.0,3.1,0.0
2023-06-26,636.6666666666666,3184.7999999999997,6.505660377358491,2.4982253865253377
2023-06-27,5500.0,26400.0,4.8,0.0
2023-06-28,10551.224,35706.082,3.117820946031746,2.4512486655075048
2023-06-29,10551.224,35706.082,3.117820946031746,2.4512486655075048
2023-06-30,10551.224,35706.082,3.117820946031746,2.4512486655075048
2023-07-03,10551.224,35706.082,3.117820946031746,2.4512486655075048
2023-07-04,10551.224,35706.082,3.117820946031746,2.4512486655075048
2023-07-05,10551.224,35706.082,3.117820946031746,2.4512486655075048
2023-07-06,10551.224,35706.082,3.117820946031746,2.4512486655075048
2023-07-07,10551.224,35706.082,3.117820946031746,2.4512486655075048
2023-07-10,14346.528571428571,51085.12857142858,5.887565085935047,3.026390645115205
2023-07-11,25079.0,78810.76,3.142500099685,0.0
2023-07-12,25079.0,78810.76,3.142500099685,0.0
2023-07-13,25079.0,78810.76,3.142500099685,0.0
2023-07-14,25079.0,78810.76,3.142500099685,0.0
2023-07-17,25079.0,78810.76,3.142500099685,0.0
2023-07-18,916.9533333333333,8855.186666666666,9.011060493480876,1.3601738931906342
2023-07-19,1378.605,3836.5,2.7828893726692403,1.047583752112038e-05
2023-07-20,1378.605,3836.5,2.7828893726692403,1.047583752112038e-05
2023-07-21,1378.605,3836.5,2.7828893726692403,1.047583752112038e-05
2023-07-24,16747.714285714286,74506.9,5.311438420407598,2.814061725874186
2023-07-25,153.0,150.0,0.981902194840202,0.054455662779097795
2023-07-26,25249.0,79637.87,3.15409996435502,0.0
2023-07-27,25249.0,79637.87,3.15409996435502,0.0
2023-07-28,18692.3,82768.204,5.179272597288113,1.3089113738145846
2023-07-31,18692.3,82768.204,5.179272597288113,1.3089113738145846
2023-08-01,708.0,6324.879999999999,9.870101061427295,3.3979634711110527
2023-08-02,708.0,6324.879999999999,9.870101061427295,3.3979634711110527
2023-08-03,708.0,6324.879999999999,9.870101061427295,3.3979634711110527
2023-08-04,708.0,6324.879999999999,9.870101061427295,3.3979634711110527
2023-08-07,708.0,6324.879999999999,9.870101061427295,3.3979634711110527
2023-08-08,708.0,6324.879999999999,9.870101061427295,3.3979634711110527
2023-08-09,5600.0,30597.735,5.46388125,0.0
2023-08-10,5600.0,30597.735,5.46388125,0.0
2023-08-11,37678.5,135665.925,3.5842241378716153,0.06961316198342131
2023-08-14,483.84,4905.6,10.1388888888889,0.0
2023-08-15,483.84,4905.6,10.1388888888889,0.0
2023-08-16,2495.316,25464.622,11.523243064791092,5.100485571247072
2023-08-17,2495.316,25464.622,11.523243064791092,5.100485571247072
2023-08-18,2495.316,25464.622,11.523243064791092,5.100485571247072
2023-08-21,2495.316,25464.622,11.523243064791092,5.100485571247072
2023-08-22,2495.316,25464.622,11.523243064791092,5.100485571247072
2023-08-23,1209.6,15217.72,12.580787037037,0.0
2023-08-24,25049.0,89790.65,3.58460018364007,0.0
2023-08-25,5115.428571428572,20512.809999999998,4.615298863000154,1.8226265422176242
2023-08-28,146.0,1115.2700000000002,10.802836458333333,14.20190529754987
2023-08-29,146.0,1115.2700000000002,10.802836458333333,14.20190529754987
2023-08-30,52.2,186.435,3.571551724137935,2.7892788757494635
2023-08-31,52.2,186.435,3.571551724137935,2.7892788757494635
2023-09-01,9380.0,42044.07,5.34859642935378,1.2940953120414351
2023-09-04,25000.0,96250.0,3.85,0.0
2023-09-05,392.8,4041.38,9.535614128071336,2.1878207074101486
2023-09-06,392.8,4041.38,9.535614128071336,2.1878207074101486
2023-09-07,8991.0,43260.86,4.4926632996633,0.4592829170022086
2023-09-08,8991.0,43260.86,4.4926632996633,0.4592829170022086
2023-09-11,15.0,160.19,10.6793333333333,0.0
2023-09-12,1573.5,8403.95,5.4004034608378895,1.8006660941537063
2023-09-13,16049.5,61243.3,3.953800071887855,0.34817927739147675
2023-09-14,6910.0,35546.16,5.567857019363764,0.8410245859255334
2023-09-15,6910.0,35546.16,5.567857019363764,0.8410245859255334
2023-09-18,1876.0766666666668,10208.550000000001,8.093764364619245,4.694285429453234
2023-09-19,4127.2,15319.536666666667,5.799475185185184,2.2345339728984093
2023-09-20,82.92,200.0,2.41196333815726,0.0
2023-09-21,1670.68,15112.58,9.04576579596332,0.0
2023-09-22,19800.0,108759.555,5.485242602040815,1.0730450027447989
2023-09-25,13017.9,52172.875,6.9461945144472494,4.515151684847667
2023-09-26,3519.193333333333,16619.781666666484,6.11223153954796,1.8182405854958958
2023-09-27,3519.193333333333,16619.781666666484,6.11223153954796,1.8182405854958958
2023-09-28,3519.193333333333,16619.781666666484,6.11223153954796,1.8182405854958958
2023-09-29,3519.193333333333,16619.781666666484,6.11223153954796,1.8182405854958958
2023-10-02,3519.193333333333,16619.781666666484,6.11223153954796,1.8182405854958958
2023-10-03,600.0,4125.81,6.87635,0.0
2023-10-04,24959.0,92849.979999999,3.72010016426936,0.0
2023-10-05,24959.0,92849.979999999,3.72010016426936,0.0
2023-10-06,2452.902857142857,11319.881428571272,7.126131882568444,3.3172499969903577
2023-10-09,2078.225,15392.691666666316,11.320908149623142,5.246886250543696
2023-10-10,2938.4,23854.9,8.91219237832875,1.7348108421499142
2023-10-11,404.32,4736.3199999999,11.7142857142855,0.0
2023-10-12,25099.0,92856.259999999,3.69959998406307,0.0
2023-10-13,25099.0,92856.259999999,3.69959998406307,0.0
2023-10-16,8429.666666666666,31816.350000000002,7.583866634906769,4.155081373267016
2023-10-17,8429.666666666666,31816.350000000002,7.583866634906769,4.155081373267016
2023-10-18,2908.9775,34618.49999999998,10.19862356756221,3.367594795813378
2023-10-19,2908.9775,34618.49999999998,10.19862356756221,3.367594795813378
2023-10-20,2908.9775,34618.49999999998,10.19862356756221,3.367594795813378
2023-10-23,2908.9775,34618.49999999998,10.19862356756221,3.367594795813378
2023-10-24,600.0,3744.0,6.24,0.0
2023-10-25,18650.0,74891.779999999,4.01564504021442,0.0
2023-10-26,18650.0,74891.779999999,4.01564504021442,0.0
2023-10-27,18650.0,74891.779999999,4.01564504021442,0.0
2023-10-30,18650.0,74891.779999999,4.01564504021442,0.0
2023-10-31,15214.375,76623.88999999997,9.499504527559,3.120734570860139
2023-11-01,50298.0,187124.15,3.72030995268201,0.0
2023-11-02,4800.0,24376.0,4.416666666666665,1.8714759475403981
2023-11-03,4800.0,24376.0,4.416666666666665,1.8714759475403981
2023-11-06,4800.0,24376.0,4.416666666666665,1.8714759475403981
2023-11-07,4800.0,24376.0,4.416666666666665,1.8714759475403981
2023-11-08,25109.0,94819.12,3.77630013142698,0.0
2023-11-09,673.6133333333333,6228.356666666667,8.28698355480546,2.4126104261254167
2023-11-10,673.6133333333333,6228.356666666667,8.28698355480546,2.4126104261254167
2023-11-13,187.5,2482.25,11.53,3.2951176003293114
2023-11-14,187.5,2482.25,11.53,3.2951176003293114
2023-11-15,187.5,2482.25,11.53,3.2951176003293114
2023-11-16,187.5,2482.25,11.53,3.2951176003293114
2023-11-17,1042.5333333333333,10266.1,9.51665870011974,1.4112562068111394
2023-11-20,6989.6,36364.922,5.466107341882788,0.5286948964454531
2023-11-21,5738.0,31401.355,5.407049490440115,3.1215222364392163
2023-11-22,120000.0,594000.0,4.95,0.0
2023-11-23,120000.0,594000.0,4.95,0.0
2023-11-24,120000.0,594000.0,4.95,0.0
2023-11-27,3110.0,20641.8,6.11724745762712,1.4205032172674479
2023-11-28,3110.0,20641.8,6.11724745762712,1.4205032172674479
2023-11-29,80.0,1012.2999999999998,13.062,1.4142194843799885
2023-11-30,79.8,828.72,10.66142191142193,2.1498164227279988
2023-12-01,378.1266666666667,6708.036666666667,14.385909685899927,5.0603361269682345
2023-12-04,8752.714285714286,43504.62357142857,7.297217461769516,3.8615167343883234
2023-12-05,8752.714285714286,43504.62357142857,7.297217461769516,3.8615167343883234
2023-12-06,8752.714285714286,43504.62357142857,7.297217461769516,3.8615167343883234
2023-12-07,8752.714285714286,43504.62357142857,7.297217461769516,3.8615167343883234
2023-12-08,8752.714285714286,43504.62357142857,7.297217461769516,3.8615167343883234
2023-12-11,8752.714285714286,43504.62357142857,7.297217461769516,3.8615167343883234
2023-12-12,3987.9661538461537,20510.1,7.0044809665429275,3.0564465100201343
2023-12-13,712.66,7090.099999999999,11.627592964650612,2.514430380612537
2023-12-14,17339.5,78249.26000000001,5.07414478648665,1.7559507562832886
2023-12-15,64.596,1110.626,17.195135814774698,0.002770269129894072
2023-12-18,64.596,1110.626,17.195135814774698,0.002770269129894072
2023-12-19,8109.25,44327.3,6.42518449981229,3.0849582268146407
2023-12-20,4861.116666666667,21342.913333333334,8.175171007724103,5.763419308007534
2023-12-21,6941.5,37001.64333333333,6.6476598714104265,2.4035008098440027
2023-12-22,6941.5,37001.64333333333,6.6476598714104265,2.4035008098440027
2023-12-25,6941.5,37001.64333333333,6.6476598714104265,2.4035008098440027
2023-12-26,6941.5,37001.64333333333,6.6476598714104265,2.4035008098440027
2023-12-27,20000.0,94484.71,4.7242355,0.0
2023-12-28,20000.0,94484.71,4.7242355,0.0
2023-12-29,2198.657142857143,13662.787142857143,4.969581311455611,1.8342014536255358
2024-01-01,2198.657142857143,13662.787142857143,4.969581311455611,1.8342014536255358
2024-01-02,2198.657142857143,13662.787142857143,4.969581311455611,1.8342014536255358
2024-01-03,3306.5866666666666,16045.556666666665,6.996715428705365,3.9064282953666085
2024-01-04,9490.0,45971.585,5.527787402597401,1.0204860377547853
2024-01-05,31812.333333333332,137146.86000000002,4.40169055095307,0.37551047943313826
2024-01-08,867.9440000000001,6398.063999999999,8.282915462312255,1.1108734617071323
2024-01-09,867.9440000000001,6398.063999999999,8.282915462312255,1.1108734617071323
2024-01-10,8550.0,59847.0,6.99964912280702,0.0
2024-01-11,25199.0,107818.96,4.27869994841065,0.0
2024-01-12,7038.0,31319.1,4.45,0.0
2024-01-15,7038.0,31319.1,4.45,0.0
2024-01-16,20892.066666666666,103585.5911111111,4.99722059796684,0.793947743863906
2024-01-17,20892.066666666666,103585.5911111111,4.99722059796684,0.793947743863906
2024-01-18,20892.066666666666,103585.5911111111,4.99722059796684,0.793947743863906
2024-01-19,20892.066666666666,103585.5911111111,4.99722059796684,0.793947743863906
2024-01-22,20892.066666666666,103585.5911111111,4.99722059796684,0.793947743863906
2024-01-23,254.37666666666667,2331.7066666666665,8.394306574511694,4.629847504024835
2024-01-24,254.37666666666667,2331.7066666666665,8.394306574511694,4.629847504024835
2024-01-25,50038.0,221745.89,4.43154982213518,0.0
2024-01-26,17605.6,81802.54000000001,4.802737046852178,0.4999772005140815
2024-01-29,1960.0,11250.4,5.74,0.0
2024-01-30,1960.0,11250.4,5.74,0.0
2024-01-31,1960.0,11250.4,5.74,0.0
2024-02-01,20000.0,84804.53,4.2402265,0.0
2024-02-02,20000.0,84804.53,4.2402265,0.0
2024-02-05,9154.75,45152.2175,4.7796909184168,0.4587628595443066
2024-02-06,1299.46,12410.119999999999,9.289317825299285,2.233493684861076
2024-02-07,15058.55,76662.79,6.655435055233235,3.3315125942698876
2024-02-08,562.5,3352.5,5.96,0.0
2024-02-09,562.5,3352.5,5.96,0.0
2024-02-12,1401.0,12064.75,8.61152748037116,0.0
2024-02-13,22216.0,99503.02,4.435557619386796,1.3295910645869038
2024-02-14,22216.0,99503.02,4.435557619386796,1.3295910645869038
2024-02-15,10672.0,50186.340000000004,6.016645,2.126065030061404
2024-02-16,10672.0,50186.340000000004,6.016645,2.126065030061404
2024-02-19,25099.0,109542.08,4.36440017530579,0.0
2024-02-20,16250.0,82474.995,5.0229996,0.321027044344118
2024-02-21,933.7199999999999,11100.066666666666,11.039275688446827,2.0245148615051747
2024-02-22,933.7199999999999,11100.066666666666,11.039275688446827,2.0245148615051747
2024-02-23,933.7199999999999,11100.066666666666,11.039275688446827,2.0245148615051747
2024-02-26,2676.414285714286,20606.90714285714,7.34578513432766,3.325741530163249
2024-02-27,50128.0,219716.5,4.38310924034472,0.0
2024-02-28,50128.0,219716.5,4.38310924034472,0.0
2024-02-29,50128.0,219716.5,4.38310924034472,0.0
